,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
25,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 811646","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2016-05-06","
  ""keywords"": ""marvel cinematic universe,based on comic book,superhero,siberia,friendship between men","
  ""duration"": ""PT2H27M",": [
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    },
    {
      ""name"": ""Robert Downey Jr."",
      ""url"": ""/name/nm0000375/""
    },
    {
      ""name"": ""Scarlett Johansson"",
      ""url"": ""/name/nm0424060/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Anthony Russo"",
      ""url"": ""/name/nm0751577/""
    },
    {
      ""name"": ""Joe Russo"",
      ""url"": ""/name/nm0751648/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Christopher Markus"",
      ""url"": ""/name/nm1321655/""
    },
    {
      ""name"": ""Stephen McFeely"",
      ""url"": ""/name/nm1321656/""
    },
    {
      ""name"": ""Joe Simon"",
      ""url"": ""/name/nm0800209/""
    }
  ]
}"
26,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 491256","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2018-12-21","
  ""keywords"": ""dc comics,aquaman character,based on comic book,ocean,king","
  ""duration"": ""PT2H23M",": [
    {
      ""name"": ""Jason Momoa"",
      ""url"": ""/name/nm0597388/""
    },
    {
      ""name"": ""Amber Heard"",
      ""url"": ""/name/nm1720028/""
    },
    {
      ""name"": ""Willem Dafoe"",
      ""url"": ""/name/nm0000353/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Wan"",
      ""url"": ""/name/nm1490123/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""David Leslie Johnson-McGoldrick"",
      ""url"": ""/name/nm0424901/""
    },
    {
      ""name"": ""Will Beall"",
      ""url"": ""/name/nm3263825/""
    },
    {
      ""name"": ""Geoff Johns"",
      ""url"": ""/name/nm0424315/""
    }
  ]
}"
27,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1887010","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Drama""
  ","
  ""datePublished"": ""2003-12-17","
  ""keywords"": ""journey,orc,middle earth,hobbit,ring","
  ""duration"": ""PT3H21M",": [
    {
      ""name"": ""Elijah Wood"",
      ""url"": ""/name/nm0000704/""
    },
    {
      ""name"": ""Viggo Mortensen"",
      ""url"": ""/name/nm0001557/""
    },
    {
      ""name"": ""Ian McKellen"",
      ""url"": ""/name/nm0005212/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Peter Jackson"",
      ""url"": ""/name/nm0001392/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""J.R.R. Tolkien"",
      ""url"": ""/name/nm0866058/""
    },
    {
      ""name"": ""Fran Walsh"",
      ""url"": ""/name/nm0909638/""
    },
    {
      ""name"": ""Philippa Boyens"",
      ""url"": ""/name/nm0101991/""
    }
  ]
}"
28,""": ""James Bond&apos;s loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost."",
  ","
  ""rating"": {
    ""ratingCount"": 709764","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2012-11-09","
  ""keywords"": ""007,death of major character,official bond film,official james bond series,james bond character","
  ""duration"": ""PT2H23M",": [
    {
      ""name"": ""Daniel Craig"",
      ""url"": ""/name/nm0185819/""
    },
    {
      ""name"": ""Javier Bardem"",
      ""url"": ""/name/nm0000849/""
    },
    {
      ""name"": ""Naomie Harris"",
      ""url"": ""/name/nm0365140/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Sam Mendes"",
      ""url"": ""/name/nm0005222/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Neal Purvis"",
      ""url"": ""/name/nm0701031/""
    },
    {
      ""name"": ""Robert Wade"",
      ""url"": ""/name/nm0905498/""
    },
    {
      ""name"": ""John Logan"",
      ""url"": ""/name/nm0517589/""
    }
  ]
}"
29,""": ""Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever."",
  ","
  ""rating"": {
    ""ratingCount"": 515879","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2019-07-02","
  ""keywords"": ""marvel cinematic universe,vacation,school trip,superhero,sequel","
  ""duration"": ""PT2H9M",": [
    {
      ""name"": ""Tom Holland"",
      ""url"": ""/name/nm4043618/""
    },
    {
      ""name"": ""Samuel L. Jackson"",
      ""url"": ""/name/nm0000168/""
    },
    {
      ""name"": ""Jake Gyllenhaal"",
      ""url"": ""/name/nm0350453/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jon Watts"",
      ""url"": ""/name/nm1218281/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris McKenna"",
      ""url"": ""/name/nm0571344/""
    },
    {
      ""name"": ""Erik Sommers"",
      ""url"": ""/name/nm1273099/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
30,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 579323","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2019-03-08","
  ""keywords"": ""superhero,supernatural power,based on comic book,marvel cinematic universe,stan lee cameo","
  ""duration"": ""PT2H3M",": [
    {
      ""name"": ""Brie Larson"",
      ""url"": ""/name/nm0488953/""
    },
    {
      ""name"": ""Samuel L. Jackson"",
      ""url"": ""/name/nm0000168/""
    },
    {
      ""name"": ""Ben Mendelsohn"",
      ""url"": ""/name/nm0578853/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Anna Boden"",
      ""url"": ""/name/nm1349818/""
    },
    {
      ""name"": ""Ryan Fleck"",
      ""url"": ""/name/nm0281396/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Anna Boden"",
      ""url"": ""/name/nm1349818/""
    },
    {
      ""name"": ""Ryan Fleck"",
      ""url"": ""/name/nm0281396/""
    },
    {
      ""name"": ""Geneva Robertson-Dworet"",
      ""url"": ""/name/nm4039044/""
    }
  ]
}"
31,""": ""The Autobots learn of a Cybertronian spacecraft hidden on the moon, and race against the Decepticons to reach it and to learn its secrets."",
  ","
  ""rating"": {
    ""ratingCount"": 418066","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2011-06-29","
  ""keywords"": ""job interview,year 1969,optimus prime character,actor reprises previous role,weapons fire","
  ""duration"": ""PT2H34M",": [
    {
      ""name"": ""Shia LaBeouf"",
      ""url"": ""/name/nm0479471/""
    },
    {
      ""name"": ""Rosie Huntington-Whiteley"",
      ""url"": ""/name/nm2492819/""
    },
    {
      ""name"": ""Tyrese Gibson"",
      ""url"": ""/name/nm0879085/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Michael Bay"",
      ""url"": ""/name/nm0000881/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ehren Kruger"",
      ""url"": ""/name/nm0472567/""
    }
  ]
}"
32,""": ""A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park&apos;s cloned dinosaurs to run loose."",
  ","
  ""rating"": {
    ""ratingCount"": 1013819","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1993-06-11","
  ""keywords"": ""dinosaur,scientist,bipedal dinosaur,tyrannosaurus rex,sneeze","
  ""duration"": ""PT2H7M",": [
    {
      ""name"": ""Sam Neill"",
      ""url"": ""/name/nm0000554/""
    },
    {
      ""name"": ""Laura Dern"",
      ""url"": ""/name/nm0000368/""
    },
    {
      ""name"": ""Jeff Goldblum"",
      ""url"": ""/name/nm0000156/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Michael Crichton"",
      ""url"": ""/name/nm0000341/""
    },
    {
      ""name"": ""David Koepp"",
      ""url"": ""/name/nm0462895/""
    }
  ]
}"
33,null,null,null,null,null,null,null,null,null,null,null,null,null
34,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1741468","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Drama"",
    ""Thriller""
  ","
  ""datePublished"": ""2012-07-20","
  ""keywords"": ""dc comics,batman character,bruce wayne character,terrorist plot,sequel","
  ""duration"": ""PT2H44M",": [
    {
      ""name"": ""Christian Bale"",
      ""url"": ""/name/nm0000288/""
    },
    {
      ""name"": ""Tom Hardy"",
      ""url"": ""/name/nm0362766/""
    },
    {
      ""name"": ""Anne Hathaway"",
      ""url"": ""/name/nm0004266/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Christopher Nolan"",
      ""url"": ""/name/nm0634240/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jonathan Nolan"",
      ""url"": ""/name/nm0634300/""
    },
    {
      ""name"": ""Christopher Nolan"",
      ""url"": ""/name/nm0634240/""
    },
    {
      ""name"": ""David S. Goyer"",
      ""url"": ""/name/nm0275286/""
    }
  ]
}"
35,""": ""In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come."",
  ","
  ""rating"": {
    ""ratingCount"": 467634","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2019-12-20","
  ""keywords"": ""evil,quicksand,space opera,star wars,disney star wars","
  ""duration"": ""PT2H21M",": [
    {
      ""name"": ""Daisy Ridley"",
      ""url"": ""/name/nm5397459/""
    },
    {
      ""name"": ""John Boyega"",
      ""url"": ""/name/nm3915784/""
    },
    {
      ""name"": ""Oscar Isaac"",
      ""url"": ""/name/nm1209966/""
    }
  ","
  ""director"": [
    {
      ""name"": ""J.J. Abrams"",
      ""url"": ""/name/nm0009190/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris Terrio"",
      ""url"": ""/name/nm0006516/""
    },
    {
      ""name"": ""J.J. Abrams"",
      ""url"": ""/name/nm0009190/""
    },
    {
      ""name"": ""Derek Connolly"",
      ""url"": ""/name/nm2081046/""
    }
  ]
}"
36,""": ""The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham&apos;s clown prince and leader of the revolution."",
  ","
  ""rating"": {
    ""ratingCount"": 1354237","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.4
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Crime"",
    ""Drama"",
    ""Thriller""
  ","
  ""datePublished"": ""2019-10-04","
  ""keywords"": ""mental illness,evil clown,stand up comedian,nihilism,clown","
  ""duration"": ""PT2H2M",": [
    {
      ""name"": ""Joaquin Phoenix"",
      ""url"": ""/name/nm0001618/""
    },
    {
      ""name"": ""Robert De Niro"",
      ""url"": ""/name/nm0000134/""
    },
    {
      ""name"": ""Zazie Beetz"",
      ""url"": ""/name/nm5939164/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Todd Phillips"",
      ""url"": ""/name/nm0680846/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Todd Phillips"",
      ""url"": ""/name/nm0680846/""
    },
    {
      ""name"": ""Scott Silver"",
      ""url"": ""/name/nm0798788/""
    },
    {
      ""name"": ""Bob Kane"",
      ""url"": ""/name/nm0004170/""
    }
  ]
}"
37,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 262006","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2019-06-21","
  ""keywords"": ""sequel,toy,talking toy,buzz lightyear character,fourth part","
  ""duration"": ""PT1H40M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Tim Allen"",
      ""url"": ""/name/nm0000741/""
    },
    {
      ""name"": ""Annie Potts"",
      ""url"": ""/name/nm0001633/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Josh Cooley"",
      ""url"": ""/name/nm2155757/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John Lasseter"",
      ""url"": ""/name/nm0005124/""
    },
    {
      ""name"": ""Andrew Stanton"",
      ""url"": ""/name/nm0004056/""
    },
    {
      ""name"": ""Josh Cooley"",
      ""url"": ""/name/nm2155757/""
    }
  ]
}"
38,""": ""The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home."",
  ","
  ""rating"": {
    ""ratingCount"": 854975","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.3
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2010-06-18","
  ""keywords"": ""toy,evil teddy bear,recycling,sheriff,janitor","
  ""duration"": ""PT1H43M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Tim Allen"",
      ""url"": ""/name/nm0000741/""
    },
    {
      ""name"": ""Joan Cusack"",
      ""url"": ""/name/nm0000349/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Lee Unkrich"",
      ""url"": ""/name/nm0881279/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John Lasseter"",
      ""url"": ""/name/nm0005124/""
    },
    {
      ""name"": ""Andrew Stanton"",
      ""url"": ""/name/nm0004056/""
    },
    {
      ""name"": ""Lee Unkrich"",
      ""url"": ""/name/nm0881279/""
    }
  ]
}"
39,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 736705","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2006-07-07","
  ""keywords"": ""heart,pirate,liar&apos;s dice,monster,giant squid","
  ""duration"": ""PT2H31M",": [
    {
      ""name"": ""Johnny Depp"",
      ""url"": ""/name/nm0000136/""
    },
    {
      ""name"": ""Orlando Bloom"",
      ""url"": ""/name/nm0089217/""
    },
    {
      ""name"": ""Keira Knightley"",
      ""url"": ""/name/nm0461136/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Gore Verbinski"",
      ""url"": ""/name/nm0893659/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ted Elliott"",
      ""url"": ""/name/nm0254645/""
    },
    {
      ""name"": ""Terry Rossio"",
      ""url"": ""/name/nm0744429/""
    },
    {
      ""name"": ""Stuart Beattie"",
      ""url"": ""/name/nm0064181/""
    }
  ]
}"
40,""": ""In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire&apos;s ultimate weapon of destruction."",
  ","
  ""rating"": {
    ""ratingCount"": 657775","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2016-12-16","
  ""keywords"": ""star wars,death star,space opera,darth vader character,jyn erso character","
  ""duration"": ""PT2H13M",": [
    {
      ""name"": ""Felicity Jones"",
      ""url"": ""/name/nm0428065/""
    },
    {
      ""name"": ""Diego Luna"",
      ""url"": ""/name/nm0526019/""
    },
    {
      ""name"": ""Alan Tudyk"",
      ""url"": ""/name/nm0876138/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Gareth Edwards"",
      ""url"": ""/name/nm2284484/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris Weitz"",
      ""url"": ""/name/nm0919363/""
    },
    {
      ""name"": ""Tony Gilroy"",
      ""url"": ""/name/nm0006904/""
    },
    {
      ""name"": ""John Knoll"",
      ""url"": ""/name/nm0461306/""
    }
  ]
}"
41,""": ""A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true."",
  ","
  ""rating"": {
    ""ratingCount"": 275858","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Comedy"",
    ""Family""
  ","
  ""datePublished"": ""2019-05-24","
  ""keywords"": ""flying carpet,monkey,tiger,parrot,princess","
  ""duration"": ""PT2H8M",": [
    {
      ""name"": ""Will Smith"",
      ""url"": ""/name/nm0000226/""
    },
    {
      ""name"": ""Mena Massoud"",
      ""url"": ""/name/nm4565815/""
    },
    {
      ""name"": ""Naomi Scott"",
      ""url"": ""/name/nm4305463/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Guy Ritchie"",
      ""url"": ""/name/nm0005363/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John August"",
      ""url"": ""/name/nm0041864/""
    },
    {
      ""name"": ""Guy Ritchie"",
      ""url"": ""/name/nm0005363/""
    }
  ]
}"
42,""": ""Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too."",
  ","
  ""rating"": {
    ""ratingCount"": 541497","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2011-05-20","
  ""keywords"": ""pirate,female nudity,blackbeard,captain,soldier","
  ""duration"": ""PT2H16M",": [
    {
      ""name"": ""Johnny Depp"",
      ""url"": ""/name/nm0000136/""
    },
    {
      ""name"": ""Pen\u00e9lope Cruz"",
      ""url"": ""/name/nm0004851/""
    },
    {
      ""name"": ""Ian McShane"",
      ""url"": ""/name/nm0574534/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rob Marshall"",
      ""url"": ""/name/nm0551128/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ted Elliott"",
      ""url"": ""/name/nm0254645/""
    },
    {
      ""name"": ""Terry Rossio"",
      ""url"": ""/name/nm0744429/""
    },
    {
      ""name"": ""Stuart Beattie"",
      ""url"": ""/name/nm0064181/""
    }
  ]
}"
